市,市代码,区县,区县代码,乡镇,乡镇代码,村,村代码,作物类型,承保面积（亩）,遥感种植面积（亩）,保险覆盖率,是否合格
烟台市,3.706E+11,海阳市,3.70687E+11,方圆街道,3.70687E+11,,,玉米,10327.9,11990.79,86.13%,1
烟台市,3.706E+11,海阳市,3.70687E+11,东村街道,3.70687E+11,,,玉米,6727.55,8705.37,77.28%,1
烟台市,3.706E+11,海阳市,3.70687E+11,凤城街道,3.70687E+11,,,玉米,9351.95,11484.68,81.43%,1
烟台市,3.706E+11,海阳市,3.70687E+11,龙山街道,3.70687E+11,,,玉米,20596.2,21549.32,95.58%,1
烟台市,3.706E+11,海阳市,3.70687E+11,留格庄镇,3.70687E+11,,,玉米,29454.02,29669.38,99.27%,1
烟台市,3.706E+11,海阳市,3.70687E+11,盘石店镇,3.70687E+11,,,玉米,190.56,18119.92,1.05%,1
烟台市,3.706E+11,海阳市,3.70687E+11,郭城镇,3.70687E+11,,,玉米,16822.65,14238.97,118.15%,0
烟台市,3.706E+11,海阳市,3.70687E+11,徐家店镇,3.70687E+11,,,玉米,12066.82,6993.1,172.55%,0
烟台市,3.706E+11,海阳市,3.70687E+11,发城镇,3.70687E+11,,,玉米,32071.84,15696.66,204.32%,0
烟台市,3.706E+11,海阳市,3.70687E+11,小纪镇,3.70687E+11,,,玉米,43941,37518.79,117.12%,0
烟台市,3.706E+11,海阳市,3.70687E+11,行村镇,3.70687E+11,,,玉米,41467.15,39366.97,105.33%,0
烟台市,3.706E+11,海阳市,3.70687E+11,辛安镇,3.70687E+11,,,玉米,23720.88,42189.2,56.23%,1
烟台市,3.706E+11,海阳市,3.70687E+11,二十里店镇,3.70687E+11,,,玉米,26295.7,26005.63,101.12%,1
烟台市,3.706E+11,海阳市,3.70687E+11,朱吴镇,3.70687E+11,,,玉米,31643.5,17630.35,179.48%,0
烟台市,3.706E+11,海阳市,3.70687E+11,海阳经济开发区,3.70687E+11,,,玉米,517.5,839.2,61.67%,1
烟台市,3.706E+11,海阳市,3.70687E+11,海阳核电装备制造工业园区,3.70687E+11,,,玉米,100.55,,,
烟台市,3.706E+11,海阳市,3.70687E+11,海阳碧城工业区,3.70687E+11,,,玉米,892.26,,,
济宁市,3.708E+11,汶上县,3.7083E+11,白石镇,3.7083E+11,,,玉米,57158.25,71642.23,79.78%,1
济宁市,3.708E+11,汶上县,3.7083E+11,次丘镇,3.7083E+11,,,玉米,74206.2,79373.45,93.49%,1
济宁市,3.708E+11,汶上县,3.7083E+11,郭仓镇,3.7083E+11,,,玉米,41967.77,43686.67,96.07%,1
济宁市,3.708E+11,汶上县,3.7083E+11,郭楼镇,3.7083E+11,,,玉米,38461.45,49574.59,77.58%,1
济宁市,3.708E+11,汶上县,3.7083E+11,军屯乡,3.7083E+11,,,玉米,35678.45,45484.49,78.44%,1
